Log file open, 02/03/23 20:46:47
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module IKRig (353)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (351)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (349)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module TakeRecorder (348)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module ChaosCaching (345)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module LevelSequence (344)
[2023.02.03-20.51.41:798][194]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (341)
[2023.02.03-20.51.41:799][194]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (339)
[2023.02.03-20.51.41:799][194]LogModuleManager: Shutting down and abandoning module FacialAnimation (337)
[2023.02.03-20.51.41:799][194]LogModuleManager: Shutting down and abandoning module DataValidation (335)
[2023.02.03-20.51.41:799][194]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (333)
[2023.02.03-20.51.41:799][194]LogModuleManager: Shutting down and abandoning module LevelEditor (332)
[2023.02.03-20.51.41:802][194]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (331)
[2023.02.03-20.51.41:802][194]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (329)
[2023.02.03-20.51.41:802][194]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (327)
[2023.02.03-20.51.41:802][194]LogModuleManager: Shutting down and abandoning module MainFrame (325)
[2023.02.03-20.51.41:802][194]LogModuleManager: Shutting down and abandoning module HotReload (324)
[2023.02.03-20.51.41:803][194]LogModuleManager: Shutting down and abandoning module ContentBrowser (320)
[2023.02.03-20.51.41:803][194]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2023.02.03-20.51.41:803][194]LogModuleManager: Shutting down and abandoning module ContentBrowserData (317)
[2023.02.03-20.51.41:803][194]LogModuleManager: Shutting down and abandoning module TreeMap (314)
[2023.02.03-20.51.41:803][194]LogModuleManager: Shutting down and abandoning module TcpMessaging (311)
[2023.02.03-20.51.41:904][194]LogModuleManager: Shutting down and abandoning module UdpMessaging (309)
[2023.02.03-20.51.42:004][194]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (307)
[2023.02.03-20.51.42:004][194]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.02.03-20.51.42:004][194]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.03-20.51.42:004][194]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.03-20.51.42:005][194]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.03-20.51.42:006][194]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.03-20.51.42:007][194]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.03-20.51.42:007][194]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.03-20.51.42:008][194]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.03-20.51.42:008][194]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.03-20.51.42:008][194]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.03-20.51.42:009][194]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.03-20.51.42:009][194]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.03-20.51.42:011][194]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.03-20.51.42:011][194]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.03-20.51.42:012][194]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.03-20.51.42:012][194]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.03-20.51.42:012][194]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.03-20.51.42:013][194]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.03-20.51.42:014][194]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.03-20.51.42:015][194]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.03-20.51.42:016][194]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.03-20.51.42:017][194]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.03-20.51.42:017][194]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.03-20.51.42:017][194]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.03-20.51.42:017][194]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.03-20.51.42:018][194]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.03-20.51.42:018][194]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.03-20.51.42:018][194]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.03-20.51.42:018][194]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.03-20.51.42:019][194]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.03-20.51.42:020][194]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.03-20.51.42:020][194]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.03-20.51.42:020][194]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.03-20.51.42:031][194]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.03-20.51.42:031][194]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.03-20.51.42:035][194]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.03-20.51.42:035][194]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.03-20.51.42:036][194]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.03-20.51.42:036][194]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.03-20.51.42:036][194]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.03-20.51.42:037][194]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.03-20.51.42:038][194]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2023.02.03-20.51.42:039][194]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2023.02.03-20.51.42:040][194]LogModuleManager: Shutting down and abandoning module DatasmithContent (108)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module AISupportModule (106)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module PixWinPlugin (104)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (102)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module NiagaraShader (100)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (98)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2023.02.03-20.51.42:041][194]LogModuleManager: Shutting down and abandoning module ChaosCloth (92)
[2023.02.03-20.51.42:042][194]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2023.02.03-20.51.42:042][194]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (88)
[2023.02.03-20.51.42:042][194]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2023.02.03-20.51.42:047][194]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2023.02.03-20.51.42:047][194]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2023.02.03-20.51.42:085][194]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2023.02.03-20.51.42:086][194]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.03-20.51.42:086][194]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B83056488-4411-639E-11EE-6CBCD7DDB126%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2baaed374122336946bfdf9aad2f5869%7C44a0ae27f9c14e0494b6dceb6a4a41b4%7C394eaaf1-067e-4673-810c-7c1a7fa9afa0&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.03-20.51.42:102][194]LogModuleManager: Shutting down and abandoning module SSL (76)
