Log file open, 02/04/23 19:07:21
[2023.02.04-19.50.50:489][563]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-19.50.53:364][720]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.50.53:448][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.04-19.50.55:054][796]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.50.55:061][796]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.50.55:063][796]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.50.55:063][796]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.50.55:063][796]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 447 us)
[2023.02.04-19.50.55:063][796]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 4 ms)
[2023.02.04-19.50.55:063][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.50.55:063][796]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:50:55)
[2023.02.04-19.50.55:063][796]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.50.55:068][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004500s)
[2023.02.04-19.50.55:068][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004539s)
[2023.02.04-19.50.55:069][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.50.55:069][796]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.50.55:069][796]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.50.55:069][796]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.50.55:069][796]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.50.55:070][796]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.50.55:070][796]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 542 ms)
[2023.02.04-19.50.55:070][796]LogPlayLevel: PIE: World Init took: (0.002298s)
[2023.02.04-19.50.55:137][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-19.50.55:138][796]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.50.55:138][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.50.55:138][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.50.55:140][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.50.55:140][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.50.55:140][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.50.55:142][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.50.55:213][796]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.50.55:213][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.50.55:213][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.50.55:213][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.50.55:214][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-19.50.55:214][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-19.50.55:216][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-19.50.55:216][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-19.50.55:216][796]LogInit: FAudioDevice initialized.
[2023.02.04-19.50.55:216][796]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-19.50.55:296][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.50.55:296][796]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.50.55:298][796]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.50.55
[2023.02.04-19.50.55:298][796]LogWorld: Bringing up level for play took: 0.001738
[2023.02.04-19.50.55:301][796]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-19.50.55:304][796]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.50.55:309][796]PIE: Server logged in
[2023.02.04-19.50.55:313][796]PIE: Play in editor total start time 0.252 seconds.
[2023.02.04-19.50.55:349][796]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.50.57:814][924]LogScript: Warning: Accessed None trying to read property Interactable MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0086
[2023.02.04-19.50.57:814][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Interactable MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.50.57:816][924]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Got REference
[2023.02.04-19.51.01:371][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.51.01:371][119]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.51.01:372][119]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.51.01:378][119]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.51.01:379][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.51.01:379][119]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.51.01:382][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.51.01:391][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.51.01:477][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.51.01:477][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-19.51.01:479][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-19.51.01:518][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-19.51.01:634][120]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-19.51.13:853][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-19.51.13:857][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-19.51.20:966][251]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.51.21:048][251]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.02.04-19.51.21:767][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.51.21:850][287]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-19.51.21:851][287]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBoxF06A638E404FB65AA55B868A69EB26C0.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-19.51.21:857][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.90 sec)
[2023.02.04-19.51.21:867][287]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-19.51.21:867][287]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-19.52.48:057][310]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.52.48:173][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.04-19.52.58:909][922]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.52.58:991][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.04-19.52.59:508][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.52.59:602][947]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-19.52.59:603][947]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBox91D8FDAC4F768326031B8EB26FAF83C2.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-19.52.59:611][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.00 sec)
[2023.02.04-19.52.59:621][947]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-19.52.59:621][947]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-19.53.00:621][  6]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.53.00:629][  6]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.53.00:631][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.53.00:631][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.53.00:631][  6]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 453 us)
[2023.02.04-19.53.00:631][  6]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 4 ms)
[2023.02.04-19.53.00:631][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.53.00:631][  6]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:53:00)
[2023.02.04-19.53.00:632][  6]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.53.00:635][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003809s)
[2023.02.04-19.53.00:635][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003845s)
[2023.02.04-19.53.00:636][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.53.00:636][  6]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.53.00:636][  6]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.53.00:636][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.53.00:636][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.53.00:637][  6]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.53.00:637][  6]LogWorldPartition: Display: WorldPartition initialize took 911 us (total: 543 ms)
[2023.02.04-19.53.00:637][  6]LogPlayLevel: PIE: World Init took: (0.001769s)
[2023.02.04-19.53.00:708][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-19.53.00:711][  6]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.53.00:711][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.53.00:711][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.53.00:711][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.53.00:711][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.53.00:711][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.53.00:714][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.53.00:786][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.53.00:786][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.53.00:786][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.53.00:786][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.53.00:787][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-19.53.00:787][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-19.53.00:788][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-19.53.00:788][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-19.53.00:788][  6]LogInit: FAudioDevice initialized.
[2023.02.04-19.53.00:788][  6]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-19.53.00:856][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.53.00:856][  6]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.53.00:857][  6]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.53.00
[2023.02.04-19.53.00:857][  6]LogWorld: Bringing up level for play took: 0.002994
[2023.02.04-19.53.00:861][  6]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-19.53.00:865][  6]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.53.00:869][  6]PIE: Server logged in
[2023.02.04-19.53.00:871][  6]PIE: Play in editor total start time 0.242 seconds.
[2023.02.04-19.53.00:897][  6]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.53.05:067][248]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Not Valid
[2023.02.04-19.53.05:068][248]LogBlueprintUserMessages: [WB_DialogueBox_C_0] Got REference
[2023.02.04-19.53.11:420][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.53.11:420][627]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.53.11:421][627]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.53.11:426][627]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.53.11:426][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.53.11:426][627]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.53.11:429][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.53.11:440][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.53.11:529][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.53.11:530][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-19.53.11:531][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-19.53.11:573][627]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.02.04-19.53.11:640][628]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-19.54.04:640][116]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.54.04:722][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.04-19.54.05:631][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.54.05:727][165]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-19.54.05:727][165]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBoxA14D808747440D40522DB18BDDD053FB.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-19.54.05:735][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.11 sec)
