Log file open, 02/04/23 07:34:31
[2023.02.04-09.58.51:835][947]LogInit: FAudioDevice initialized.
[2023.02.04-09.58.51:835][947]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.04-09.58.51:920][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.51:920][947]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.58.51:922][947]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.58.51
[2023.02.04-09.58.51:923][947]LogWorld: Bringing up level for play took: 0.002433
[2023.02.04-09.58.51:927][947]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.04-09.58.51:932][947]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.58.51:934][947]PIE: Server logged in
[2023.02.04-09.58.51:938][947]PIE: Play in editor total start time 0.248 seconds.
[2023.02.04-09.58.51:963][947]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.58.59:191][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.58.59:191][373]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.58.59:192][373]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.58.59:200][373]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.58.59:201][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.59:201][373]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.58.59:203][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.58.59:214][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.58.59:278][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.58.59:278][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-09.58.59:281][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-09.58.59:291][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.02.04-09.58.59:443][374]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.04-09.59.07:986][944]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.59.08:053][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.04-09.59.09:223][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.59.09:376][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Walk_CameraShake" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset" SILENT=true
[2023.02.04-09.59.09:430][ 16]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Walk_CameraShake
[2023.02.04-09.59.09:469][ 16]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Walk_CameraShakeB78AF95D49716800548F5AB37C64829B.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset'
[2023.02.04-09.59.09:600][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 376 ms (total: 47.3 sec)
[2023.02.04-09.59.09:608][ 16]AssetCheck: New page: Asset Save: BP_Walk_CameraShake
[2023.02.04-09.59.09:608][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-09.59.10:243][ 53]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.59.10:374][ 53]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.59.10:378][ 53]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.59.10:378][ 53]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.59.10:378][ 53]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.04-09.59.10:378][ 53]LogWorldPartition: Display: GenerateStreaming took 364 us (total: 14 ms)
[2023.02.04-09.59.10:416][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.59.10:417][ 53]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:59:10)
[2023.02.04-09.59.10:417][ 53]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.59.10:423][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005799s)
[2023.02.04-09.59.10:423][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005854s)
[2023.02.04-09.59.10:423][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.59.10:424][ 53]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.59.10:424][ 53]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.59.10:424][ 53]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.59.10:424][ 53]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.59.10:426][ 53]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.59.10:426][ 53]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.36 sec)
[2023.02.04-09.59.10:426][ 53]LogPlayLevel: PIE: World Init took: (0.002797s)
[2023.02.04-09.59.10:484][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-09.59.10:487][ 53]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.59.10:487][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.59.10:487][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.59.10:488][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.59.10:488][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.59.10:488][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.59.10:490][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.59.10:519][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.59.10:519][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.59.10:520][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.59.10:520][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.59.10:520][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.04-09.59.10:520][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.04-09.59.10:523][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.04-09.59.10:523][ 53]LogInit: FAudioDevice initialized.
[2023.02.04-09.59.10:523][ 53]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.02.04-09.59.10:523][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.04-09.59.10:617][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.59.10:617][ 53]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.59.10:619][ 53]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.59.10
[2023.02.04-09.59.10:620][ 53]LogWorld: Bringing up level for play took: 0.002518
[2023.02.04-09.59.10:624][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.04-09.59.10:629][ 53]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.59.10:632][ 53]PIE: Server logged in
[2023.02.04-09.59.10:634][ 53]PIE: Play in editor total start time 0.26 seconds.
[2023.02.04-09.59.10:655][ 53]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.59.15:670][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.59.15:670][349]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.59.15:672][349]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.59.15:681][349]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.59.15:681][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.59.15:682][349]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.59.15:684][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.59.15:694][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.59.15:761][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.59.15:761][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-09.59.15:764][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-09.59.15:774][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-09.59.15:922][350]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.04-09.59.19:792][613]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.59.19:922][613]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.59.19:927][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.59.19:927][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.59.19:927][613]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.04-09.59.19:927][613]LogWorldPartition: Display: GenerateStreaming took 334 us (total: 14 ms)
[2023.02.04-09.59.19:965][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.59.19:965][613]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:59:19)
[2023.02.04-09.59.19:965][613]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.59.19:971][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005500s)
[2023.02.04-09.59.19:971][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005541s)
[2023.02.04-09.59.19:971][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.59.19:971][613]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.59.19:972][613]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.59.19:972][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.59.19:972][613]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.59.19:973][613]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.59.19:973][613]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.37 sec)
[2023.02.04-09.59.19:973][613]LogPlayLevel: PIE: World Init took: (0.002614s)
[2023.02.04-09.59.20:030][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-09.59.20:033][613]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.59.20:033][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.59.20:033][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.59.20:033][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.59.20:033][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.59.20:033][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.59.20:035][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.59.20:064][613]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.59.20:064][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.59.20:064][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.59.20:065][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.59.20:065][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.04-09.59.20:065][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.04-09.59.20:068][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.04-09.59.20:068][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.04-09.59.20:068][613]LogInit: FAudioDevice initialized.
[2023.02.04-09.59.20:068][613]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.02.04-09.59.20:165][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.59.20:165][613]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.59.20:167][613]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.59.20
[2023.02.04-09.59.20:167][613]LogWorld: Bringing up level for play took: 0.002028
[2023.02.04-09.59.20:171][613]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.04-09.59.20:177][613]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.59.20:180][613]PIE: Server logged in
[2023.02.04-09.59.20:182][613]PIE: Play in editor total start time 0.26 seconds.
[2023.02.04-09.59.20:206][613]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.59.26:710][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.59.26:711][990]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.59.26:712][990]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.59.26:721][990]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.59.26:722][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.59.26:722][990]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.59.26:725][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.59.26:733][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.59.26:798][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-09.59.26:800][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-09.59.26:810][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-09.59.26:959][991]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.04-09.59.28:088][ 69]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.59.28:157][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.04-09.59.29:182][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.59.29:321][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Walk_CameraShake" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset" SILENT=true
[2023.02.04-09.59.29:373][130]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Walk_CameraShake
[2023.02.04-09.59.29:410][130]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Walk_CameraShakeCA31269A4EDB353E557C77ACFD0F5211.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset'
[2023.02.04-09.59.29:542][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 47.7 sec)
[2023.02.04-09.59.29:550][130]AssetCheck: New page: Asset Save: BP_Walk_CameraShake
[2023.02.04-09.59.29:550][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
