Log file open, 02/04/23 21:19:31
[2023.02.04-22.10.55:528][257]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.10.58:184][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.10.58:184][378]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.10.58:185][378]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.10.58:190][378]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.10.58:191][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.58:191][378]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.10.58:212][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.10.58:229][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.10.58:306][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-22.10.58:309][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-22.10.58:345][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-22.10.58:459][379]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-22.11.06:717][766]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.11.06:883][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-22.11.07:666][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.11.07:779][791]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.11.07:780][791]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master20A1F08E4D30DDD2709CD3820A30B53F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.11.07:788][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 8.83 sec)
[2023.02.04-22.11.07:799][791]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.11.07:799][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.11.10:415][909]LogViewport: Scene viewport resized to 1166x714, mode Windowed.
[2023.02.04-22.11.23:669][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.11.23:771][484]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.11.23:771][484]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master513AD78049452AFE2DF056AFC85B56B1.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.11.23:779][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 8.94 sec)
[2023.02.04-22.11.23:788][484]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.11.23:788][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.11.24:261][502]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.11.24:453][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-22.12.03:357][ 52]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-22.12.03:621][ 53]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.12.06:480][160]LogEditorTransaction: Undo Modify Component(s)
[2023.02.04-22.12.47:557][703]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.12.47:557][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.12.48:496][722]LogViewport: Scene viewport resized to 426x357, mode Windowed.
[2023.02.04-22.12.50:576][723]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-22.13.07:251][341]LogViewport: Scene viewport resized to 532x446, mode Windowed.
[2023.02.04-22.13.07:773][341]LogViewport: Scene viewport resized to 570x670, mode Windowed.
[2023.02.04-22.13.07:841][341]LogViewport: Scene viewport resized to 574x709, mode Windowed.
[2023.02.04-22.13.09:753][348]LogViewport: Scene viewport resized to 753x888, mode Windowed.
[2023.02.04-22.13.09:945][348]LogViewport: Scene viewport resized to 237x280, mode Windowed.
[2023.02.04-22.13.15:890][584]LogViewport: Scene viewport resized to 1018x588, mode Windowed.
[2023.02.04-22.13.16:032][584]LogViewport: Scene viewport resized to 321x185, mode Windowed.
[2023.02.04-22.13.16:740][584]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.04-22.13.16:805][584]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.13.54:336][ 13]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.13.54:650][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.04-22.13.54:925][ 15]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.13.57:702][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.13.57:814][123]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.13.57:815][123]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterCE569348451DFA22A0EBA4A8A47FD3E1.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.13.57:823][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 9.06 sec)
[2023.02.04-22.13.57:833][123]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.13.57:834][123]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.14.07:040][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.14.07:137][487]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.14.07:140][487]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master17CB6CAE47FB9CF1141CBBB01DF3190F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.14.07:147][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 9.16 sec)
[2023.02.04-22.14.07:156][487]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.14.07:156][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.14.32:634][499]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.04-22.14.32:645][499]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/C/UQ/R27YEXNOXQLENLSLNZIDSY_Auto4
[2023.02.04-22.14.32:645][499]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/R27YEXNOXQLENLSLNZIDSY_Auto4DA635CF247189EF7431BB09E946DF42C.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/C/UQ/R27YEXNOXQLENLSLNZIDSY_Auto4.uasset'
[2023.02.04-22.14.32:649][499]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9_Auto4
[2023.02.04-22.14.32:649][499]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/YSF8BC9ZAB5L66AQO4APA9_Auto46A798A30455B05DD7ED6FB896EE64279.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/JX/YSF8BC9ZAB5L66AQO4APA9_Auto4.uasset'
[2023.02.04-22.14.32:652][499]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM_Auto4
[2023.02.04-22.14.32:652][499]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/54JC5ZXX6CSUY8EQ4Z3HVM_Auto4D61EFE65433130C19656B884432A8C65.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM_Auto4.uasset'
[2023.02.04-22.14.32:655][499]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3_Auto4
[2023.02.04-22.14.32:655][499]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/U4S829RE9QZNC20P83ACL3_Auto426066AE9421A75E1A1EAA3A7D10915C7.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/5/AZ/U4S829RE9QZNC20P83ACL3_Auto4.uasset'
[2023.02.04-22.14.32:659][499]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1_Auto4
[2023.02.04-22.14.32:659][499]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/ETV3VYYB53R6YTDRST62X1_Auto4E5462E424F1FC99DCBA079B261C6B37F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/9/PT/ETV3VYYB53R6YTDRST62X1_Auto4.uasset'
[2023.02.04-22.14.32:661][499]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Player/Maps/ThirdPersonMap' took 0.096
[2023.02.04-22.14.32:661][499]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.096
[2023.02.04-22.16.07:123][455]LogSlate: Window 'BP_Interactable_Master' being destroyed
[2023.02.04-22.17.05:499][650]LogViewport: Scene viewport resized to 1166x714, mode Windowed.
[2023.02.04-22.17.09:983][857]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.17.10:157][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.04-22.17.10:453][859]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.17.10:715][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.17.10:839][871]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.17.10:839][871]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master040F780F47B96EBFD5311284A088EB0A.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.17.10:846][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 9.30 sec)
[2023.02.04-22.17.10:856][871]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.17.10:856][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.17.45:794][716]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.17.45:966][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-22.17.46:237][718]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.17.54:838][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.17.54:944][177]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.17.54:945][177]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master93D95EA243C1CE078279A396EC9A9FD8.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-22.17.54:953][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 9.41 sec)
[2023.02.04-22.17.54:963][177]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-22.17.54:963][177]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-22.18.26:657][814]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.04-22.18.26:733][814]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.068 s
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: 
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: Stack: 
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd4950ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd4950e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd5320d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd53266baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd5320e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd53274e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd53264b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffd5325a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdb3921a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdb39067d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdb3924391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdb38fff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf2408271 USER32.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf2407abb USER32.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffcfd477183 InkObj.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffde4ba1762 atlthunk.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf2408271 USER32.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf2407d31 USER32.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ffdb3925849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b6427332 UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b644287d UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b644296a UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b6445680 UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b64571b4 UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:733][814]LogOutputDevice: Error: [Callstack] 0x00007ff7b645a516 UnrealEditor.exe!UnknownFunction []
[2023.02.04-22.18.26:735][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf22a26bd KERNEL32.DLL!UnknownFunction []
[2023.02.04-22.18.26:735][814]LogOutputDevice: Error: [Callstack] 0x00007ffdf2fedfb8 ntdll.dll!UnknownFunction []
[2023.02.04-22.18.26:735][814]LogOutputDevice: Error: 
[2023.02.04-22.18.26:738][814]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.04-22.18.28:897][814]LogStats:                    SendNewReport -  2.158 s
[2023.02.04-22.18.28:897][814]LogStats:             FDebug::EnsureFailed -  2.240 s
[2023.02.04-22.18.29:008][815]LogAutomationController: Ignoring very large delta of 2.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-22.18.38:260][288]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-22.18.38:460][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-22.18.38:754][290]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.02.04-22.18.39:169][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.18.39:284][310]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-22.18.39:285][310]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master5F9494854859F7B724619594E25B0BE7.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
